timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud
2024-03-05T17:49:39,Beauty_s000_0.125s_1,3720d0d9-9a4f-4546-a180-eb0c7031677b,10.311374425888062,7.356136831814941e-06,7.134002246438061e-07,22.5,0.0,5.747886657714844,6.441628634929656e-05,0,1.641505259335493e-05,8.083133894265148e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T17:49:50,Beauty_s000_0.125s_2,3720d0d9-9a4f-4546-a180-eb0c7031677b,21.298604011535645,7.356136831814941e-06,3.453811727675084e-07,22.5,0.0,5.747886657714844,6.441628634929656e-05,0,1.641505259335493e-05,8.083133894265148e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T17:50:01,Beauty_s000_0.125s_3,3720d0d9-9a4f-4546-a180-eb0c7031677b,32.39216589927673,7.356136831814941e-06,2.270961705583013e-07,22.5,0.0,5.747886657714844,6.441628634929656e-05,0,1.641505259335493e-05,8.083133894265148e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T17:50:13,Beauty_s000_0.125s_4,3720d0d9-9a4f-4546-a180-eb0c7031677b,43.77398061752319,7.356136831814941e-06,1.6804815847316842e-07,22.5,0.0,5.747886657714844,6.441628634929656e-05,0,1.641505259335493e-05,8.083133894265148e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T17:50:24,Beauty_s000_0.125s_5,3720d0d9-9a4f-4546-a180-eb0c7031677b,55.15151023864746,7.356136831814941e-06,1.3338051487591217e-07,22.5,0.0,5.747886657714844,6.441628634929656e-05,0,1.641505259335493e-05,8.083133894265148e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T17:50:36,Beauty_s000_0.125s_6,3720d0d9-9a4f-4546-a180-eb0c7031677b,66.60047554969788,7.356136831814941e-06,1.104517163143336e-07,22.5,0.0,5.747886657714844,6.441628634929656e-05,0,1.641505259335493e-05,8.083133894265148e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T17:50:47,Beauty_s000_0.125s_7,3720d0d9-9a4f-4546-a180-eb0c7031677b,78.10294389724731,7.356136831814941e-06,9.418514161889616e-08,22.5,0.0,5.747886657714844,6.441628634929656e-05,0,1.641505259335493e-05,8.083133894265148e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T17:50:59,Beauty_s000_0.125s_8,3720d0d9-9a4f-4546-a180-eb0c7031677b,89.61650943756104,7.356136831814941e-06,8.208461675178522e-08,22.5,0.0,5.747886657714844,6.441628634929656e-05,0,1.641505259335493e-05,8.083133894265148e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T17:51:10,Beauty_s000_0.125s_9,3720d0d9-9a4f-4546-a180-eb0c7031677b,101.188942193985,7.356136831814941e-06,7.269704250601618e-08,22.5,0.0,5.747886657714844,6.441628634929656e-05,0,1.641505259335493e-05,8.083133894265148e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T17:51:22,Beauty_s000_0.125s_10,3720d0d9-9a4f-4546-a180-eb0c7031677b,112.85042643547058,7.356136831814941e-06,6.518483858828199e-08,22.5,0.0,5.747886657714844,6.441628634929656e-05,0,1.641505259335493e-05,8.083133894265148e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T17:51:38,Beauty_s000_0.25s_1,55c55351-5586-437e-b205-e854ceec6627,11.106192827224731,7.926542831102967e-06,7.137047730409062e-07,22.5,0.0,5.747886657714844,6.939585059881207e-05,0,1.7703272877694568e-05,8.709912347650669e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T17:51:49,Beauty_s000_0.25s_2,55c55351-5586-437e-b205-e854ceec6627,22.72906923294068,7.926542831102967e-06,3.487403179543853e-07,22.5,0.0,5.747886657714844,6.939585059881207e-05,0,1.7703272877694568e-05,8.709912347650669e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T17:52:01,Beauty_s000_0.25s_3,55c55351-5586-437e-b205-e854ceec6627,34.40571141242981,7.926542831102967e-06,2.303845061096261e-07,22.5,0.0,5.747886657714844,6.939585059881207e-05,0,1.7703272877694568e-05,8.709912347650669e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T17:52:13,Beauty_s000_0.25s_4,55c55351-5586-437e-b205-e854ceec6627,46.19537162780762,7.926542831102967e-06,1.7158738098194085e-07,22.5,0.0,5.747886657714844,6.939585059881207e-05,0,1.7703272877694568e-05,8.709912347650669e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T17:52:24,Beauty_s000_0.25s_5,55c55351-5586-437e-b205-e854ceec6627,57.93654799461365,7.926542831102967e-06,1.3681420632516626e-07,22.5,0.0,5.747886657714844,6.939585059881207e-05,0,1.7703272877694568e-05,8.709912347650669e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T17:52:36,Beauty_s000_0.25s_6,55c55351-5586-437e-b205-e854ceec6627,69.7123670578003,7.926542831102967e-06,1.1370353877857669e-07,22.5,0.0,5.747886657714844,6.939585059881207e-05,0,1.7703272877694568e-05,8.709912347650669e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T17:52:48,Beauty_s000_0.25s_7,55c55351-5586-437e-b205-e854ceec6627,81.50661659240723,7.926542831102967e-06,9.725029896335272e-08,22.5,0.0,5.747886657714844,6.939585059881207e-05,0,1.7703272877694568e-05,8.709912347650669e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T17:53:00,Beauty_s000_0.25s_8,55c55351-5586-437e-b205-e854ceec6627,93.33869552612305,7.926542831102967e-06,8.49223656536376e-08,22.5,0.0,5.747886657714844,6.939585059881207e-05,0,1.7703272877694568e-05,8.709912347650669e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T17:53:12,Beauty_s000_0.25s_9,55c55351-5586-437e-b205-e854ceec6627,105.20573425292967,7.926542831102967e-06,7.534325849621867e-08,22.5,0.0,5.747886657714844,6.939585059881207e-05,0,1.7703272877694568e-05,8.709912347650669e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T17:53:24,Beauty_s000_0.25s_10,55c55351-5586-437e-b205-e854ceec6627,117.10852265357973,7.926542831102967e-06,6.76854480911742e-08,22.5,0.0,5.747886657714844,6.939585059881207e-05,0,1.7703272877694568e-05,8.709912347650669e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T17:53:39,Beauty_s000_0.5s_1,90147490-69cb-4952-aa13-7f85f883fb0e,11.460124015808104,8.181218570919698e-06,7.13885692653458e-07,22.5,0.0,5.747886657714844,7.161613404750824e-05,0,1.828143941929284e-05,8.989757346680106e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T17:53:51,Beauty_s000_0.5s_2,90147490-69cb-4952-aa13-7f85f883fb0e,23.153120040893555,8.181218570919698e-06,3.5335274712305937e-07,22.5,0.0,5.747886657714844,7.161613404750824e-05,0,1.828143941929284e-05,8.989757346680106e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T17:54:03,Beauty_s000_0.5s_3,90147490-69cb-4952-aa13-7f85f883fb0e,35.03415870666504,8.181218570919698e-06,2.3352119397013722e-07,22.5,0.0,5.747886657714844,7.161613404750824e-05,0,1.828143941929284e-05,8.989757346680106e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T17:54:15,Beauty_s000_0.5s_4,90147490-69cb-4952-aa13-7f85f883fb0e,46.9673855304718,8.181218570919698e-06,1.7418935455991764e-07,22.5,0.0,5.747886657714844,7.161613404750824e-05,0,1.828143941929284e-05,8.989757346680106e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T17:54:27,Beauty_s000_0.5s_5,90147490-69cb-4952-aa13-7f85f883fb0e,58.84429717063904,8.181218570919698e-06,1.390316303242687e-07,22.5,0.0,5.747886657714844,7.161613404750824e-05,0,1.828143941929284e-05,8.989757346680106e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T17:54:39,Beauty_s000_0.5s_6,90147490-69cb-4952-aa13-7f85f883fb0e,70.72710037231445,8.181218570919698e-06,1.156730380271912e-07,22.5,0.0,5.747886657714844,7.161613404750824e-05,0,1.828143941929284e-05,8.989757346680106e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T17:54:51,Beauty_s000_0.5s_7,90147490-69cb-4952-aa13-7f85f883fb0e,82.58721661567688,8.181218570919698e-06,9.906156068912393e-08,22.5,0.0,5.747886657714844,7.161613404750824e-05,0,1.828143941929284e-05,8.989757346680106e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T17:55:03,Beauty_s000_0.5s_8,90147490-69cb-4952-aa13-7f85f883fb0e,94.5275650024414,8.181218570919698e-06,8.654849588803434e-08,22.5,0.0,5.747886657714844,7.161613404750824e-05,0,1.828143941929284e-05,8.989757346680106e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T17:55:14,Beauty_s000_0.5s_9,90147490-69cb-4952-aa13-7f85f883fb0e,106.514146566391,8.181218570919698e-06,7.680875108754017e-08,22.5,0.0,5.747886657714844,7.161613404750824e-05,0,1.828143941929284e-05,8.989757346680106e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T17:55:26,Beauty_s000_0.5s_10,90147490-69cb-4952-aa13-7f85f883fb0e,118.44654655456544,8.181218570919698e-06,6.907097597101162e-08,22.5,0.0,5.747886657714844,7.161613404750824e-05,0,1.828143941929284e-05,8.989757346680106e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T17:55:42,Beauty_s000_0.75s_1,052f6c11-6241-451d-9445-601abd9e2af3,11.448083400726318,8.173376024488168e-06,7.139514745297551e-07,22.5,0.0,5.747886657714844,7.154400795698165e-05,0,1.826738936284528e-05,8.981139731982691e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T17:55:54,Beauty_s000_0.75s_2,052f6c11-6241-451d-9445-601abd9e2af3,23.29739880561829,8.173376024488168e-06,3.508278367333059e-07,22.5,0.0,5.747886657714844,7.154400795698165e-05,0,1.826738936284528e-05,8.981139731982691e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T17:56:06,Beauty_s000_0.75s_3,052f6c11-6241-451d-9445-601abd9e2af3,35.22263169288635,8.173376024488168e-06,2.320489875871167e-07,22.5,0.0,5.747886657714844,7.154400795698165e-05,0,1.826738936284528e-05,8.981139731982691e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T17:56:18,Beauty_s000_0.75s_4,052f6c11-6241-451d-9445-601abd9e2af3,47.167325258255005,8.173376024488168e-06,1.7328470460719418e-07,22.5,0.0,5.747886657714844,7.154400795698165e-05,0,1.826738936284528e-05,8.981139731982691e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T17:56:30,Beauty_s000_0.75s_5,052f6c11-6241-451d-9445-601abd9e2af3,59.11188530921936,8.173376024488168e-06,1.3826958794720448e-07,22.5,0.0,5.747886657714844,7.154400795698165e-05,0,1.826738936284528e-05,8.981139731982691e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T17:56:42,Beauty_s000_0.75s_6,052f6c11-6241-451d-9445-601abd9e2af3,71.14838242530823,8.173376024488168e-06,1.1487788964237664e-07,22.5,0.0,5.747886657714844,7.154400795698165e-05,0,1.826738936284528e-05,8.981139731982691e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T17:56:54,Beauty_s000_0.75s_7,052f6c11-6241-451d-9445-601abd9e2af3,83.15726256370544,8.173376024488168e-06,9.828818040067969e-08,22.5,0.0,5.747886657714844,7.154400795698165e-05,0,1.826738936284528e-05,8.981139731982691e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T17:57:06,Beauty_s000_0.75s_8,052f6c11-6241-451d-9445-601abd9e2af3,95.11098861694336,8.173376024488168e-06,8.59351389712307e-08,22.5,0.0,5.747886657714844,7.154400795698165e-05,0,1.826738936284528e-05,8.981139731982691e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T17:57:18,Beauty_s000_0.75s_9,052f6c11-6241-451d-9445-601abd9e2af3,107.11289429664612,8.173376024488168e-06,7.630618216563391e-08,22.5,0.0,5.747886657714844,7.154400795698165e-05,0,1.826738936284528e-05,8.981139731982691e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T17:57:30,Beauty_s000_0.75s_10,052f6c11-6241-451d-9445-601abd9e2af3,119.11728930473328,8.173376024488168e-06,6.861620233464624e-08,22.5,0.0,5.747886657714844,7.154400795698165e-05,0,1.826738936284528e-05,8.981139731982691e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T17:57:46,Beauty_s000_1.0s_1,b9bfe32b-5a34-4565-8b0f-ebaa10f43205,11.38013482093811,8.125228729892959e-06,7.139835210865422e-07,22.5,0.0,5.747886657714844,7.112088650465011e-05,0,1.816145454860968e-05,8.928234105325977e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T17:57:58,Beauty_s000_1.0s_2,b9bfe32b-5a34-4565-8b0f-ebaa10f43205,23.377910375595093,8.125228729892959e-06,3.4756009409528453e-07,22.5,0.0,5.747886657714844,7.112088650465011e-05,0,1.816145454860968e-05,8.928234105325977e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
