timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud
2024-03-05T17:58:10,Beauty_s000_1.0s_3,b9bfe32b-5a34-4565-8b0f-ebaa10f43205,35.39405846595764,8.125228729892959e-06,2.295647654452481e-07,22.5,0.0,5.747886657714844,7.112088650465011e-05,0,1.816145454860968e-05,8.928234105325977e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T17:58:22,Beauty_s000_1.0s_4,b9bfe32b-5a34-4565-8b0f-ebaa10f43205,47.37943840026856,8.125228729892959e-06,1.7149271929417602e-07,22.5,0.0,5.747886657714844,7.112088650465011e-05,0,1.816145454860968e-05,8.928234105325977e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T17:58:34,Beauty_s000_1.0s_5,b9bfe32b-5a34-4565-8b0f-ebaa10f43205,59.42119574546814,8.125228729892959e-06,1.367395695754346e-07,22.5,0.0,5.747886657714844,7.112088650465011e-05,0,1.816145454860968e-05,8.928234105325977e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T17:58:46,Beauty_s000_1.0s_6,b9bfe32b-5a34-4565-8b0f-ebaa10f43205,71.46933794021606,8.125228729892959e-06,1.136883167532585e-07,22.5,0.0,5.747886657714844,7.112088650465011e-05,0,1.816145454860968e-05,8.928234105325977e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T17:58:58,Beauty_s000_1.0s_7,b9bfe32b-5a34-4565-8b0f-ebaa10f43205,83.581791639328,8.125228729892959e-06,9.721290451579373e-08,22.5,0.0,5.747886657714844,7.112088650465011e-05,0,1.816145454860968e-05,8.928234105325977e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T17:59:10,Beauty_s000_1.0s_8,b9bfe32b-5a34-4565-8b0f-ebaa10f43205,95.5816593170166,8.125228729892959e-06,8.50082409946864e-08,22.5,0.0,5.747886657714844,7.112088650465011e-05,0,1.816145454860968e-05,8.928234105325977e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T17:59:22,Beauty_s000_1.0s_9,b9bfe32b-5a34-4565-8b0f-ebaa10f43205,107.67179226875304,8.125228729892959e-06,7.546292820697243e-08,22.5,0.0,5.747886657714844,7.112088650465011e-05,0,1.816145454860968e-05,8.928234105325977e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T17:59:34,Beauty_s000_1.0s_10,b9bfe32b-5a34-4565-8b0f-ebaa10f43205,119.66353178024292,8.125228729892959e-06,6.790062610565934e-08,22.5,0.0,5.747886657714844,7.112088650465011e-05,0,1.816145454860968e-05,8.928234105325977e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T17:59:50,Beauty_s000_1.25s_1,6b433c12-320a-4261-bc27-bf7898c2c8a4,11.487866401672363,8.202373536388561e-06,7.140032143126672e-07,22.5,0.0,5.747886657714844,7.179508805274962e-05,0,1.833494223523758e-05,9.01300302879872e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T18:00:02,Beauty_s000_1.25s_2,6b433c12-320a-4261-bc27-bf7898c2c8a4,23.48153042793274,8.202373536388561e-06,3.4931170953965284e-07,22.5,0.0,5.747886657714844,7.179508805274962e-05,0,1.833494223523758e-05,9.01300302879872e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T18:00:14,Beauty_s000_1.25s_3,6b433c12-320a-4261-bc27-bf7898c2c8a4,35.46290850639343,8.202373536388561e-06,2.3129443922823746e-07,22.5,0.0,5.747886657714844,7.179508805274962e-05,0,1.833494223523758e-05,9.01300302879872e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T18:00:26,Beauty_s000_1.25s_4,6b433c12-320a-4261-bc27-bf7898c2c8a4,47.45379686355591,8.202373536388561e-06,1.728496786036506e-07,22.5,0.0,5.747886657714844,7.179508805274962e-05,0,1.833494223523758e-05,9.01300302879872e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T18:00:38,Beauty_s000_1.25s_5,6b433c12-320a-4261-bc27-bf7898c2c8a4,59.538206338882446,8.202373536388561e-06,1.3776655429795608e-07,22.5,0.0,5.747886657714844,7.179508805274962e-05,0,1.833494223523758e-05,9.01300302879872e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T18:00:50,Beauty_s000_1.25s_6,6b433c12-320a-4261-bc27-bf7898c2c8a4,71.62154054641724,8.202373536388561e-06,1.1452383561999313e-07,22.5,0.0,5.747886657714844,7.179508805274962e-05,0,1.833494223523758e-05,9.01300302879872e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T18:01:02,Beauty_s000_1.25s_7,6b433c12-320a-4261-bc27-bf7898c2c8a4,83.62500309944153,8.202373536388561e-06,9.808518065625448e-08,22.5,0.0,5.747886657714844,7.179508805274962e-05,0,1.833494223523758e-05,9.01300302879872e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T18:01:14,Beauty_s000_1.25s_8,6b433c12-320a-4261-bc27-bf7898c2c8a4,95.71177864074708,8.202373536388561e-06,8.56986846642571e-08,22.5,0.0,5.747886657714844,7.179508805274962e-05,0,1.833494223523758e-05,9.01300302879872e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T18:01:26,Beauty_s000_1.25s_9,6b433c12-320a-4261-bc27-bf7898c2c8a4,107.6757516860962,8.202373536388561e-06,7.61766080844338e-08,22.5,0.0,5.747886657714844,7.179508805274962e-05,0,1.833494223523758e-05,9.01300302879872e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T18:01:38,Beauty_s000_1.25s_10,6b433c12-320a-4261-bc27-bf7898c2c8a4,119.7610604763031,8.202373536388561e-06,6.848948651395376e-08,22.5,0.0,5.747886657714844,7.179508805274962e-05,0,1.833494223523758e-05,9.01300302879872e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T18:01:54,Beauty_s000_1.5s_1,2bfdc7e9-26b9-49c4-b3b9-7151a909bdef,11.482789039611816,8.19888997207518e-06,7.140155535202926e-07,22.5,0.0,5.747886657714844,7.176405489444733e-05,0,1.8327696990869906e-05,9.009175188531723e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T18:02:06,Beauty_s000_1.5s_2,2bfdc7e9-26b9-49c4-b3b9-7151a909bdef,23.45946335792541,8.19888997207518e-06,3.494917955702219e-07,22.5,0.0,5.747886657714844,7.176405489444733e-05,0,1.8327696990869906e-05,9.009175188531723e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T18:02:18,Beauty_s000_1.5s_3,2bfdc7e9-26b9-49c4-b3b9-7151a909bdef,35.53021597862244,8.19888997207518e-06,2.307582362293612e-07,22.5,0.0,5.747886657714844,7.176405489444733e-05,0,1.8327696990869906e-05,9.009175188531723e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T18:02:30,Beauty_s000_1.5s_4,2bfdc7e9-26b9-49c4-b3b9-7151a909bdef,47.528950691223145,8.19888997207518e-06,1.7250307134571804e-07,22.5,0.0,5.747886657714844,7.176405489444733e-05,0,1.8327696990869906e-05,9.009175188531723e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T18:02:42,Beauty_s000_1.5s_5,2bfdc7e9-26b9-49c4-b3b9-7151a909bdef,59.558406352996826,8.19888997207518e-06,1.3766133908085394e-07,22.5,0.0,5.747886657714844,7.176405489444733e-05,0,1.8327696990869906e-05,9.009175188531723e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T18:02:54,Beauty_s000_1.5s_6,2bfdc7e9-26b9-49c4-b3b9-7151a909bdef,71.57241582870483,8.19888997207518e-06,1.1455376875495845e-07,22.5,0.0,5.747886657714844,7.176405489444733e-05,0,1.8327696990869906e-05,9.009175188531723e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T18:03:06,Beauty_s000_1.5s_7,2bfdc7e9-26b9-49c4-b3b9-7151a909bdef,83.55626487731934,8.19888997207518e-06,9.812417996559709e-08,22.5,0.0,5.747886657714844,7.176405489444733e-05,0,1.8327696990869906e-05,9.009175188531723e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T18:03:18,Beauty_s000_1.5s_8,2bfdc7e9-26b9-49c4-b3b9-7151a909bdef,95.5632688999176,8.19888997207518e-06,8.579541142174395e-08,22.5,0.0,5.747886657714844,7.176405489444733e-05,0,1.8327696990869906e-05,9.009175188531723e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T18:03:30,Beauty_s000_1.5s_9,2bfdc7e9-26b9-49c4-b3b9-7151a909bdef,107.66555833816528,8.19888997207518e-06,7.615146476390715e-08,22.5,0.0,5.747886657714844,7.176405489444733e-05,0,1.8327696990869906e-05,9.009175188531723e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T18:03:43,Beauty_s000_1.5s_10,2bfdc7e9-26b9-49c4-b3b9-7151a909bdef,119.83900094032288,8.19888997207518e-06,6.841587386194954e-08,22.5,0.0,5.747886657714844,7.176405489444733e-05,0,1.8327696990869906e-05,9.009175188531723e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T18:03:59,Beauty_s000_1.75s_1,ff66f163-eead-4d46-8fa1-4c8ef7a47bc8,11.56916618347168,8.260667739657606e-06,7.140244688903537e-07,22.5,0.0,5.747886657714844,7.230425179004669e-05,0,1.846633190396915e-05,9.077058369401584e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T18:04:11,Beauty_s000_1.75s_2,ff66f163-eead-4d46-8fa1-4c8ef7a47bc8,23.55919289588928,8.260667739657606e-06,3.506345814206125e-07,22.5,0.0,5.747886657714844,7.230425179004669e-05,0,1.846633190396915e-05,9.077058369401584e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T18:04:23,Beauty_s000_1.75s_3,ff66f163-eead-4d46-8fa1-4c8ef7a47bc8,35.54950785636902,8.260667739657606e-06,2.3237080448576825e-07,22.5,0.0,5.747886657714844,7.230425179004669e-05,0,1.846633190396915e-05,9.077058369401584e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T18:04:35,Beauty_s000_1.75s_4,ff66f163-eead-4d46-8fa1-4c8ef7a47bc8,47.62254142761231,8.260667739657606e-06,1.734612956810394e-07,22.5,0.0,5.747886657714844,7.230425179004669e-05,0,1.846633190396915e-05,9.077058369401584e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T18:04:47,Beauty_s000_1.75s_5,ff66f163-eead-4d46-8fa1-4c8ef7a47bc8,59.746928215026855,8.260667739657606e-06,1.3826096146613238e-07,22.5,0.0,5.747886657714844,7.230425179004669e-05,0,1.846633190396915e-05,9.077058369401584e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T18:04:59,Beauty_s000_1.75s_6,ff66f163-eead-4d46-8fa1-4c8ef7a47bc8,71.75481152534485,8.260667739657606e-06,1.1512353755872969e-07,22.5,0.0,5.747886657714844,7.230425179004669e-05,0,1.846633190396915e-05,9.077058369401584e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T18:05:11,Beauty_s000_1.75s_7,ff66f163-eead-4d46-8fa1-4c8ef7a47bc8,83.86441111564636,8.260667739657606e-06,9.85002771708062e-08,22.5,0.0,5.747886657714844,7.230425179004669e-05,0,1.846633190396915e-05,9.077058369401584e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T18:05:23,Beauty_s000_1.75s_8,ff66f163-eead-4d46-8fa1-4c8ef7a47bc8,95.9302909374237,8.260667739657606e-06,8.611115070052401e-08,22.5,0.0,5.747886657714844,7.230425179004669e-05,0,1.846633190396915e-05,9.077058369401584e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T18:05:35,Beauty_s000_1.75s_9,ff66f163-eead-4d46-8fa1-4c8ef7a47bc8,108.08007073402403,8.260667739657606e-06,7.643099864346329e-08,22.5,0.0,5.747886657714844,7.230425179004669e-05,0,1.846633190396915e-05,9.077058369401584e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T18:05:47,Beauty_s000_1.75s_10,ff66f163-eead-4d46-8fa1-4c8ef7a47bc8,120.15804386138916,8.260667739657606e-06,6.874835403601338e-08,22.5,0.0,5.747886657714844,7.230425179004669e-05,0,1.846633190396915e-05,9.077058369401584e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T18:06:04,Beauty_s000_2.0s_1,5c3dd73c-583b-4d19-b541-ae9f2f4d3598,11.534309148788452,8.235904325781604e-06,7.140353374910791e-07,22.5,0.0,5.747886657714844,7.20869094133377e-05,0,1.8411566794622257e-05,9.049847620795996e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T18:06:16,Beauty_s000_2.0s_2,5c3dd73c-583b-4d19-b541-ae9f2f4d3598,23.560096979141235,8.235904325781604e-06,3.495700519854907e-07,22.5,0.0,5.747886657714844,7.20869094133377e-05,0,1.8411566794622257e-05,9.049847620795996e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T18:06:28,Beauty_s000_2.0s_3,5c3dd73c-583b-4d19-b541-ae9f2f4d3598,35.577924966812134,8.235904325781604e-06,2.3148917013750058e-07,22.5,0.0,5.747886657714844,7.20869094133377e-05,0,1.8411566794622257e-05,9.049847620795996e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T18:06:40,Beauty_s000_2.0s_4,5c3dd73c-583b-4d19-b541-ae9f2f4d3598,47.62384581565857,8.235904325781604e-06,1.72936565384933e-07,22.5,0.0,5.747886657714844,7.20869094133377e-05,0,1.8411566794622257e-05,9.049847620795996e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
2024-03-05T18:06:52,Beauty_s000_2.0s_5,5c3dd73c-583b-4d19-b541-ae9f2f4d3598,59.733665227890015,8.235904325781604e-06,1.37877096514349e-07,22.5,0.0,5.747886657714844,7.20869094133377e-05,0,1.8411566794622257e-05,9.049847620795996e-05,Austria,AUT,carinthia,,,Linux-6.5.0-21-generic-x86_64-with-glibc2.35,3.10.13,2.2.2,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,13.5169,46.8129,15.32769775390625,machine,N
